original_path,publication_path,original_sha256,publication_sha256,modified,modification_class
verification/evidence_bundle/primary_compact/dp_records/rsu_2/vehicle_2001/round_2.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_2/vehicle_2001/round_2.json,2b9743dd3300687a46cbaeea97915c385f735bf26c7dea015dac9498edff072c,2b9743dd3300687a46cbaeea97915c385f735bf26c7dea015dac9498edff072c,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_2/vehicle_2002/round_1.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_2/vehicle_2002/round_1.json,2f3df775b6dbc677ebfea038bdb8a920e393455889ffd103780d5f3268b31575,2f3df775b6dbc677ebfea038bdb8a920e393455889ffd103780d5f3268b31575,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_2/vehicle_2002/round_2.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_2/vehicle_2002/round_2.json,659022ee37a94a0469d2634cd05332d26554f772e0ffa0a783a0f67910bd4638,659022ee37a94a0469d2634cd05332d26554f772e0ffa0a783a0f67910bd4638,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/zkp_anchor_summaries/anchorsum/global/round_2.json,verification/evidence_bundle/compact_security_evidence/core/zkp_anchor_summaries/anchorsum/global/round_2.json,ea0d22ab613e14498f8d2e31a023420d0de4cc606d1038292468b7ed00024df2,c4a04a1db5e6b04dadcc532cc345d3fc0ab3679ae156eeb368facecaea73f453,True,reclassified_and_path_sanitized
verification/evidence_bundle/primary_compact/zkp_round_manifests/global/round_2.json,verification/evidence_bundle/compact_security_evidence/core/zkp_round_manifests/global/round_2.json,230cbcfd8f2214c72c50c4c15dbd67d53adde88b73e8d769fab091c9ecd234f6,230cbcfd8f2214c72c50c4c15dbd67d53adde88b73e8d769fab091c9ecd234f6,True,evidence_reclassification_only
verification/groth16/TRUSTED_SETUP.md,verification/groth16/TRUSTED_SETUP.md,bb4e400661ab6103672829c6134a11ac25f0a7f4c5724f6503f74492ca42d9b0,310bfeb7130150f6332113933b3b8194f4687ba96d5cca7443170864a2c99433,True,trusted_setup_documentation_append
verification/groth16/canonical/39598ecdace9__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.wasm,verification/groth16/canonical/39598ecdace9__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.wasm,39598ecdace9e1f8862e5513295938b28e46a0c6e2df97aaa49def6b2e6a425b,39598ecdace9e1f8862e5513295938b28e46a0c6e2df97aaa49def6b2e6a425b,False,byte_preserved
verification/groth16/canonical/49acf88545b1__Verifier_AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sol,verification/groth16/canonical/49acf88545b1__Verifier_AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
verification/groth16/canonical/59d6cf58682c__AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sym,verification/groth16/canonical/59d6cf58682c__AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sym,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,False,byte_preserved
verification/groth16/canonical/88e0eff65711__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.r1cs,verification/groth16/canonical/88e0eff65711__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.r1cs,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,False,byte_preserved
verification/groth16/canonical/9b5dc0643303__verification_key.json,verification/groth16/canonical/9b5dc0643303__verification_key.json,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,False,byte_preserved
verification/groth16/canonical/a2fe0d0ed537__AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.wasm,verification/groth16/canonical/a2fe0d0ed537__AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.wasm,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,False,byte_preserved
verification/groth16/canonical/c662494e592d__circuit_0000.zkey,verification/groth16/canonical/c662494e592d__circuit_0000.zkey,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,False,byte_preserved
verification/groth16/canonical/f94237395565__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sym,verification/groth16/canonical/f94237395565__AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sym,f94237395565ff4b783943f071e2a80f9280a24d8c9536fc09ee81ec79586b4c,f94237395565ff4b783943f071e2a80f9280a24d8c9536fc09ee81ec79586b4c,False,byte_preserved
verification/groth16/circuit_sources/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.circom,verification/groth16/circuit_sources/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.circom,a7c7c85b43eb74f7961f77292d02bd8f5ad8306aaec3a9936c7775b3d70e98a3,a7c7c85b43eb74f7961f77292d02bd8f5ad8306aaec3a9936c7775b3d70e98a3,False,byte_preserved
verification/groth16/circuit_sources/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.circom,verification/groth16/circuit_sources/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.circom,5a33c289953ae0689f40f8e320cf9effcc45941ecb036377ee4f7c51706f5382,5a33c289953ae0689f40f8e320cf9effcc45941ecb036377ee4f7c51706f5382,False,byte_preserved
verification/groth16/retained_proofs/16f6b452c4ed__round_2_proof.json,verification/groth16/retained_proofs/16f6b452c4ed__round_2_proof.json,16f6b452c4edc1c97d60e13d3e8d79e76e29adbb91bc2fdc8b1081bff0da1178,16f6b452c4edc1c97d60e13d3e8d79e76e29adbb91bc2fdc8b1081bff0da1178,False,byte_preserved
verification/groth16/retained_proofs/48b399b6545c__round_2_public_inputs_v1.json,verification/groth16/retained_proofs/48b399b6545c__round_2_public_inputs_v1.json,48b399b6545ce04d9ce32613eb4cb764a27720763d0ca2839e38d50e2d28af8b,48b399b6545ce04d9ce32613eb4cb764a27720763d0ca2839e38d50e2d28af8b,False,byte_preserved
verification/public_keys/README.md,verification/public_keys/README.md,71ca75221e1d07d00198d64d604fc5464638b673da5172c4e9bc8a838be08544,2e6e023997448c0603eae78529dec8a7c8e71d396e9e9d2fdd48b87b009def48,True,security_documentation_rewrite
verification/public_keys/compact_security_evidence/rsu_1/vehicle_1001.json,verification/public_keys/compact_security_evidence/rsu_1/vehicle_1001.json,052aa5b78010bb194450837198b97223a7c2c864c5624d2d8b637bf9f99936b4,1888f050009093afc3d9744db7f499c6bc120466b2df3f8534d287f25174a5f4,True,private_key_redaction
verification/public_keys/compact_security_evidence/rsu_1/vehicle_1002.json,verification/public_keys/compact_security_evidence/rsu_1/vehicle_1002.json,3ed7d0e17985026e87a526391eaa08157a48a73605de5f83f9ad5e592e0d7b8f,af0164d96aec7adcbafa6f64fb47fbbf85093c8cfe75d7e315ba5aacbdc4ec63,True,private_key_redaction
verification/public_keys/compact_security_evidence/rsu_2/vehicle_2001.json,verification/public_keys/compact_security_evidence/rsu_2/vehicle_2001.json,83df4a36a7c1c7968880e732639be351c1ad54574d467caf197f0a58c7e9d4c7,68ea3c9e081d6b233ad2541c98bb69dcd3f787f84d541a5881acd99895b40e58,True,private_key_redaction
verification/public_keys/compact_security_evidence/rsu_2/vehicle_2002.json,verification/public_keys/compact_security_evidence/rsu_2/vehicle_2002.json,1b1fd3cd3dd3a351a5b440910623f997f5ea4d69469c9bddcff821147146ef35,f4709d5c3796ca39c1623ca813f879a7bc16b38b80294bdd07b3df1ef1c8d33c,True,private_key_redaction
