path,historical_original_sha256,publication_view_sha256,publication_view_modified,modification_class
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_1/vehicle_1002/round_1.json,1b1e011aa03643dbfd6f9823530cfdb2456559551b328d4b532ac3dbbc3dcd79,1b1e011aa03643dbfd6f9823530cfdb2456559551b328d4b532ac3dbbc3dcd79,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_1/vehicle_1002/round_2.json,6dc08f5cafdf667f2ef561f54a6d690e1b5186eae715543001730a29879ed1dc,6dc08f5cafdf667f2ef561f54a6d690e1b5186eae715543001730a29879ed1dc,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_2/vehicle_2001/round_1.json,c151d4bd61d9c6db1e68d6ea6e63da474efc088e66a2915877bfcd8e04b26d60,c151d4bd61d9c6db1e68d6ea6e63da474efc088e66a2915877bfcd8e04b26d60,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_2/vehicle_2001/round_2.json,2b9743dd3300687a46cbaeea97915c385f735bf26c7dea015dac9498edff072c,2b9743dd3300687a46cbaeea97915c385f735bf26c7dea015dac9498edff072c,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_2/vehicle_2002/round_1.json,2f3df775b6dbc677ebfea038bdb8a920e393455889ffd103780d5f3268b31575,2f3df775b6dbc677ebfea038bdb8a920e393455889ffd103780d5f3268b31575,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_2/vehicle_2002/round_2.json,659022ee37a94a0469d2634cd05332d26554f772e0ffa0a783a0f67910bd4638,659022ee37a94a0469d2634cd05332d26554f772e0ffa0a783a0f67910bd4638,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/ProofRegistryV1.sol,38fb81e0291803b69eb04622668557f610df64338c60e760ba8c8aa0f9cd58c8,38fb81e0291803b69eb04622668557f610df64338c60e760ba8c8aa0f9cd58c8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/deployed_registry_sepolia.json,883a353d56b4fada620fc32ed39e4f8c208846873ebbe36f9b4e02c79941742b,883a353d56b4fada620fc32ed39e4f8c208846873ebbe36f9b4e02c79941742b,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/deployed_verifiers_sepolia.json,e991a085f86b2f44e803c89cca53233056e45d0184369eed7cb0d5fb6e8d8939,e991a085f86b2f44e803c89cca53233056e45d0184369eed7cb0d5fb6e8d8939,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/latest_run_index_v1.json,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/onchain_verification_report.json,63716f9df537ccdb13eaf60fe7b32982d1e52559971ee2cd419f2db92467b972,eeb67025f0909056df4ab58a5a516a649c2e6a6f67678985181fea2ae98b379b,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/onchain_export/run_20260325T215919Z_a0ef4dd6_index_v1.json,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/round_manifests/rsu/rsu_1/round_1.json,ef2d3c8057a33ec689c5f2267e5295ad2a3d8390d9667a5785b3c2287a0d0b9f,ef2d3c8057a33ec689c5f2267e5295ad2a3d8390d9667a5785b3c2287a0d0b9f,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/round_manifests/rsu/rsu_1/round_2.json,17bc7c02ef1ab35ee1e90bf8de207f8c598baffdbf6ead314aff2ea1a708e61a,17bc7c02ef1ab35ee1e90bf8de207f8c598baffdbf6ead314aff2ea1a708e61a,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_anchor_proofs/anchorsum/rsu_1/round_1.json,84d845a5f8caea98be282445ebe76805e875c0bc19e11a5871c2dbddcc013d42,10a0322c022c6873336fbf64c48f9e0b9bb77c0de6f5a227f6c9d21b5e56e553,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_anchor_proofs/anchorsum/rsu_1/round_2.json,ed8bcb915d6308306b85a43c271bc3fa48960c4df092cf6c8a1ebf8f4b5dbeef,d86eb58392e196a512b0391356bfeba027e1119099551bf7a883e69fc1117850,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_anchor_summaries/anchorsum/rsu_1/round_1.json,3aec640b0feffef4a0c1fa9f60a99da118cefa87fa31d4914023f5e1273fbd24,cded069dea7cb39fcdf2ebf7b72900f82a44f4c39de3050c2a04d2f9c1fbe4ca,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_anchor_summaries/anchorsum/rsu_1/round_2.json,f95b56aeb864d3dd85b02eb8aff67d708c8320566305a1f9abe54469752abb1f,e054d82fc4850a5b1a72fae6deece2efa3b0a43a49b2bb49ed241734948c5fc2,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.r1cs,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sym,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.wasm,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/generate_witness.js,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/witness_calculator.js,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/Verifier_AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/circuit_0000.zkey,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/verification_key.json,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/Verifier_AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_1.json,6d4529f61c3422160e35c7929c2fe81274d2592637a804c732e36f59bcbf1629,10a0322c022c6873336fbf64c48f9e0b9bb77c0de6f5a227f6c9d21b5e56e553,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_1_proof.json,15e731477e0dfbec96e18149b981034f0a2731ed2521400a4eaf2a7e6b60b341,15e731477e0dfbec96e18149b981034f0a2731ed2521400a4eaf2a7e6b60b341,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_1_public_inputs_v1.json,45e9c03dc383e4211e322c115d37ddc179f806c5ca0f7c896125b7e23906af97,45e9c03dc383e4211e322c115d37ddc179f806c5ca0f7c896125b7e23906af97,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_2.json,8c3aa2fe87d2939fe83b038844a2e3290384240bc62c6b556e4d574941f7fe82,d86eb58392e196a512b0391356bfeba027e1119099551bf7a883e69fc1117850,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_2_proof.json,5bd90fd71c241b9415787ae9bd64d39f4690b0c052848827948392e319cfb19f,5bd90fd71c241b9415787ae9bd64d39f4690b0c052848827948392e319cfb19f,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_1/zkp_artifacts/anchorsum/rsu_1/round_2_public_inputs_v1.json,70e310d48d3f7db33c1dd4628965f24a0a48693d128b558ecdaf2fd725aa5745,70e310d48d3f7db33c1dd4628965f24a0a48693d128b558ecdaf2fd725aa5745,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/round_manifests/rsu/rsu_2/round_1.json,c6ed4fd549b8301a18b2193137c6ccfdea06884595d0e72f1fb1f2346e36161a,c6ed4fd549b8301a18b2193137c6ccfdea06884595d0e72f1fb1f2346e36161a,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/round_manifests/rsu/rsu_2/round_2.json,f30dfa80e3ca850164fd3784aed3de0b26130fde9454c83200b230a380eb20a0,f30dfa80e3ca850164fd3784aed3de0b26130fde9454c83200b230a380eb20a0,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_anchor_proofs/anchorsum/rsu_2/round_1.json,b71bcd8814febe43b332a5a93891cd538cd8bc43c94000092c6774d0a276f675,37533d094a633e8b4364210c1b4a6d64b1628eea2c10711eb0140251898e5714,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_anchor_proofs/anchorsum/rsu_2/round_2.json,3915ad8ec2eaeb5345727ccb75f0efb801d6612fdd43f00a27b130cd617734c5,54e8ccc84a9fa01160fec8e37a7b54527372b93e62b35b088d271b5e6396d028,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_anchor_summaries/anchorsum/rsu_2/round_1.json,f3f6ce1cc6a1196b2ce07afac7efaf60ecf4c1f2b73f10e8b6acf0d08e62947f,615959cc34ad8e3c11d17acd17ebdcde818d707b4683daf54fb3febe3d48ea75,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_anchor_summaries/anchorsum/rsu_2/round_2.json,cf6b5dd26e444e686a85139fc27f83fa49157f0b8b915c5117855c3c71e2a360,514f6023a6ac3d5493bbd65ccdf4b65f041f10153cf115bd751aeca920cc02ce,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.r1cs,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sym,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.wasm,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/generate_witness.js,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/witness_calculator.js,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/Verifier_AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/circuit_0000.zkey,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/verification_key.json,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/Verifier_AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_1.json,3c2fd6bbaf369a6dee0d82231cd12cdf3e3928c7e06e2fb643d7e40354d1d857,37533d094a633e8b4364210c1b4a6d64b1628eea2c10711eb0140251898e5714,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_1_proof.json,c6fea867ab79b1520b0eafd0355a53aba81ff4d28203265cb70a3ff6e15ad786,c6fea867ab79b1520b0eafd0355a53aba81ff4d28203265cb70a3ff6e15ad786,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_1_public_inputs_v1.json,bf64a3e6ae43e9bb8165546ce014930c54efd291e6f3ee8c0712321e4e5f1729,bf64a3e6ae43e9bb8165546ce014930c54efd291e6f3ee8c0712321e4e5f1729,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_2.json,48ad560b424cee279713271529fc3b2aacd73e818c975eb52c4f587800554681,54e8ccc84a9fa01160fec8e37a7b54527372b93e62b35b088d271b5e6396d028,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_2_proof.json,b577e910194d04b24b71c76dd5a390b7ac740a46876af692a3202ce1fe19616d,b577e910194d04b24b71c76dd5a390b7ac740a46876af692a3202ce1fe19616d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/rsu_2/zkp_artifacts/anchorsum/rsu_2/round_2_public_inputs_v1.json,47bb88e826f0786fe5a3a988f5e2723b0acfdeea2d0c2b7d16c9d2cf96f8d3bb,47bb88e826f0786fe5a3a988f5e2723b0acfdeea2d0c2b7d16c9d2cf96f8d3bb,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/anchor_X.npy,aeb3d92349ebc3c7922e0e182ea7ff3dedcd6b6675149861d8b01a2c505216e8,aeb3d92349ebc3c7922e0e182ea7ff3dedcd6b6675149861d8b01a2c505216e8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/anchor_meta.json,fc8a9f727cb84fae4f000a63460ea15dea08113460b4cea51cf29907d8d073a2,fc8a9f727cb84fae4f000a63460ea15dea08113460b4cea51cf29907d8d073a2,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/global_ensemble_summary.json,6896dbac2a7b39461194636bc260245a2eda500afb3a6f484ea7aff980daa1f1,22c57fff42af47976a9a9cc047aec5cb3aefb8ed0cf0a204dcaa627c738ba614,True,path_only_json_sanitization
