path,original_sha256,public_sha256,modified
03_generalization/temporal/strict_nonadaptive_fold_metrics.csv,78bd41f4ca995a5ff7b64edee793c35fd1a1b2262c0dc5aae00890c59605fa80,78bd41f4ca995a5ff7b64edee793c35fd1a1b2262c0dc5aae00890c59605fa80,False
03_generalization/temporal/strict_nonadaptive_per_attack.csv,23dac6a0cdfc738dcc7ab508def182ed863420b8fee51317501cebc4231d1972,23dac6a0cdfc738dcc7ab508def182ed863420b8fee51317501cebc4231d1972,False
03_generalization/temporal/strict_nonadaptive_score_diagnostics.csv,38293177e2d2c66a9d6e2fc1cb0f65b511332891e084fccbe6b540a142854044,38293177e2d2c66a9d6e2fc1cb0f65b511332891e084fccbe6b540a142854044,False
03_generalization/temporal/strict_nonadaptive_summary.json,9e623be34ff4e8dce61eeca2fe8e5837178d21ce3cba726ba1fd7ed279ba2d3e,9e623be34ff4e8dce61eeca2fe8e5837178d21ce3cba726ba1fd7ed279ba2d3e,False
03_generalization/temporal/strict_nonadaptive_threshold_sensitivity.csv,6aae08ab5f846e1d32c796220640e44786a72a28db975dc90d0ea20fdac1f336,6aae08ab5f846e1d32c796220640e44786a72a28db975dc90d0ea20fdac1f336,False
03_generalization/temporal/temporal_attack_coverage.csv,431a4715018e914a5841ce6042b02bd549ce2cf6ef59bbae22edb36335805e05,431a4715018e914a5841ce6042b02bd549ce2cf6ef59bbae22edb36335805e05,False
03_generalization/temporal/temporal_blocks.csv,ba9c8bfc6615b3125a7f369ca0b80e2fecb245e7224f61b1455c55b3d8ae4810,ba9c8bfc6615b3125a7f369ca0b80e2fecb245e7224f61b1455c55b3d8ae4810,False
03_generalization/temporal/terminal_70_15_15_details.json,b63c12813539902e318ae51665774908196a6c2f82e54b6b48183bd0dc202062,b63c12813539902e318ae51665774908196a6c2f82e54b6b48183bd0dc202062,False
03_generalization/temporal/terminal_70_15_15_diagnostics.csv,5d9fec40f657c4e199750062bb72e674e719c890960f9d63602d7f55039a20d0,5d9fec40f657c4e199750062bb72e674e719c890960f9d63602d7f55039a20d0,False
03_generalization/temporal/terminal_70_15_15_metrics.csv,a367ad4ee862531f077bd513bedaf1d5c569d114c9c9638dfe0ce855407ca565,a367ad4ee862531f077bd513bedaf1d5c569d114c9c9638dfe0ce855407ca565,False
03_generalization/temporal/terminal_70_15_15_per_attack.csv,8b6b61bc18132d16e490bb441e49659139c18db69a9c5d58d72cc53c0bb53719,8b6b61bc18132d16e490bb441e49659139c18db69a9c5d58d72cc53c0bb53719,False
