path,original_sha256,public_sha256,modified_for_publication,path_string_replacements
results/CICIoV2024/seed_42/nondp_local_10/iov_rsu_1_summary.json,f87e05c17eb1b48e8c9347381d89820857610ac51d6c685197aba1f60130deb9,f87e05c17eb1b48e8c9347381d89820857610ac51d6c685197aba1f60130deb9,False,0
results/CICIoV2024/seed_42/nondp_local_10/iov_rsu_2_summary.json,79e6e9a3a5297a1aae1f17c1508c9e6b338c9ce3b31d165955bcf8575b62921c,79e6e9a3a5297a1aae1f17c1508c9e6b338c9ce3b31d165955bcf8575b62921c,False,0
results/CICIoV2024/seed_42/nondp_local_10/iov_run_config.json,e16ddf285ba7d134cd110c725ad99ed07f9f563cbb6be6be747925a41e3af36c,22110c3940cc5746e4905fa9534402e843259cd8188aa20166369a908f6c0fff,True,3
results/CICIoV2024/seed_42/preprocessing/CICIoV2024_manifest.json,d9fc7dd89e3f257c251bdde8dbe5df0827cf52a05e7077413a86fa2dc2303cd8,867947877c8fa959e61daad186d2a0f19b10f8819aca262fb1af8d8a207da998,True,7
results/CICIoV2024/seed_43/centralized/centralized_xgboost_CICIoV2024_summary.json,6760b767b772a111f38bbaa888348d1de5124cc60f4f06a573a0ae18578874a3,2fdd31e8d842e07431763d0ecdfbc49d36c7cef3a1905a75da92ea715919b4dd,True,4
results/CICIoV2024/seed_43/centralized/centralized_xgboost_run_summary.json,f3289fa7123fd44f2cbe554fba62a38476d36e1267e7ea219a677bc82c8681bb,9c30b8e0950b0908d24a5ba40399b721329b5049b7470512290f7757a4b1f706,True,4
results/CICIoV2024/seed_43/full_dp/global_ensemble_summary.json,70c1499a60e76f74d9c5b8b43de30a175d0969fdec9aee3ed857f01c75398990,b7bd4999158814a961075ff796fdb21b2c15190f8eeb2d8360300c9baae2f56d,True,3
results/CICIoV2024/seed_43/full_dp/iov_centralized_eval_summary.json,50afd6f33a2eca75f8d9cf3578d6d3479e4478642b7392962a0a506d34951a4b,50afd6f33a2eca75f8d9cf3578d6d3479e4478642b7392962a0a506d34951a4b,False,0
results/CICIoV2024/seed_43/full_dp/iov_rsu_1_summary.json,fafd4bb80784d844321e5afd8e42798e6ab80809806b89d6a826cc875374562f,44cf21e91310a6159c7abf3df8de342fd0f974f1f0fd61a8b5db56cba3519f98,True,11
results/CICIoV2024/seed_43/full_dp/iov_rsu_2_summary.json,66e3929a6b12082c10eb1bbce1876f4a75c0685d646374a824c311b9bf64c9aa,b3304711b34b870bd483cc6128a751b511fba16f4942789bd9b44247e0e7c025,True,11
results/CICIoV2024/seed_43/full_dp/iov_run_config.json,55075dcca6b6c169156826cf08d77a70a58b35dd0b76cc0d1aa160e7a250e21e,75ebd40c938a24ac99515c836c1d49c9356ef09821cb2828fd3105ca367c6681,True,3
results/CICIoV2024/seed_43/full_dp/zkp_anchor_gating_manifest.json,0f13ed9edd85e86875ea9fc5ae8cdb17ef5521a14d9a32f19330df05f0a06aea,0364854a580669d6bc8bba8fb6275543da832b39bffcd80a19cb6761e705413a,True,5
results/CICIoV2024/seed_43/nondp_local_10/iov_centralized_eval_summary.json,14afc16a40b471a1b062cbb4f0b8b28aaa03a410aefbb6c8501cf3b4e5983dd0,14afc16a40b471a1b062cbb4f0b8b28aaa03a410aefbb6c8501cf3b4e5983dd0,False,0
results/CICIoV2024/seed_43/nondp_local_10/iov_global_server_ensemble_summary.json,d2c3780490fe6764235f3fa393fabde8c7929bde438cb9a11a5af10d8097f7f2,d2c3780490fe6764235f3fa393fabde8c7929bde438cb9a11a5af10d8097f7f2,False,0
results/CICIoV2024/seed_43/nondp_local_10/iov_rsu_1_summary.json,3a5445ab3a80e9d4364b384f7865a3d4d5b9dd964f0d960c2ce6894ca4202a07,3a5445ab3a80e9d4364b384f7865a3d4d5b9dd964f0d960c2ce6894ca4202a07,False,0
results/CICIoV2024/seed_43/nondp_local_10/iov_rsu_2_summary.json,ec33555596b7f9b53ce96da328ec43f9cb6844bad5f22d56a6c2fee155a15c2b,ec33555596b7f9b53ce96da328ec43f9cb6844bad5f22d56a6c2fee155a15c2b,False,0
results/CICIoV2024/seed_43/nondp_local_10/iov_run_config.json,499c259deb0c4becb510df0b1e0b2bcf77f4cd73f772a38d9d5e2c52ce0a88cb,30e3dc08c9744a18c627967ba9e39c365704c5dd5e29f72fc0381028032c0c34,True,3
results/CICIoV2024/seed_43/preprocessing/CICIoV2024_manifest.json,aae444f6cf1ededeb2741f6439641f3bdb13988d35b9805d50a9ef44f114fdac,c9494df8b6cfd7ecc14cd10d948653d637b1249769a90efeb0ef2f02403186af,True,7
results/CICIoV2024/seed_44/centralized/centralized_xgboost_CICIoV2024_summary.json,989700292706ee87dc8e5e254e5df55c8c65ae1c0da5bbb986ca1861f9a2d6f3,4114573bea089ad99eac1fd94ac8aac4169ad2f970a4992287e1effceaa5adc1,True,4
results/CICIoV2024/seed_44/centralized/centralized_xgboost_run_summary.json,6d63ccabf540a1037b7c066e8b8e3bbe3d01802f1d2a4e4812cebaf66cd68bdf,da05ff4033f8df20863ff57a66101a3ab529c711cd83b5f0a0842e8f2e16eee2,True,4
results/CICIoV2024/seed_44/full_dp/global_ensemble_summary.json,090e81fd00951bfa1c9b7f62abd9157c9f2cc1352b44cccd9751379997647313,50b50687637977f7596ee65c79a02977b77558de90c4ac0e548ed8d64937f01f,True,3
results/CICIoV2024/seed_44/full_dp/iov_centralized_eval_summary.json,778ac8534515dbcccb459350fd10b78c559121897f870b11ab834496b4d33edc,778ac8534515dbcccb459350fd10b78c559121897f870b11ab834496b4d33edc,False,0
results/CICIoV2024/seed_44/full_dp/iov_rsu_1_summary.json,44b59de298c830f8740de6d12fc1f1f1ddb256499f15a7d1bf7b0573d31dcb24,833a757919bafe14b0d78503b65358f5cdae838f00984979c38d87630e1f6f31,True,11
results/CICIoV2024/seed_44/full_dp/iov_rsu_2_summary.json,0762fe404e3e7166eebe3f038942f08900f6b45dcafd6a4522a129dd1b5b7979,e9b6f1023194b3f300dcbe37af062d52bc5af1820639da407c78988624a5060d,True,11
results/CICIoV2024/seed_44/full_dp/iov_run_config.json,be1badeeb5c1d81945f0ca96b8d52fc1156d56e5e4b5c147c0021854c8aa8b60,ee94f63da06275b0b763984d27b0461126c21601a8c5fc5883e7df1c8c9a9c55,True,3
results/CICIoV2024/seed_44/full_dp/zkp_anchor_gating_manifest.json,b9a18cca062a7c0944b979c7ad05635fe4300575f32e019a5e169718d7066ae9,d79d7a63da4b7fdce4856e26117198644177ae3138421bab2e8eae653cff352f,True,5
results/CICIoV2024/seed_44/nondp_local_10/iov_centralized_eval_summary.json,5f6f8ad51346b9822e965973d5bf671f1927403707a621b16c206aa10c025c0a,5f6f8ad51346b9822e965973d5bf671f1927403707a621b16c206aa10c025c0a,False,0
results/CICIoV2024/seed_44/nondp_local_10/iov_global_server_ensemble_summary.json,8329e9483f87da17c2584eb911b031bd3de5ef849f8f2a05abe484c67dbe9b06,8329e9483f87da17c2584eb911b031bd3de5ef849f8f2a05abe484c67dbe9b06,False,0
results/CICIoV2024/seed_44/nondp_local_10/iov_rsu_1_summary.json,c70f1a89c6e05fb21ba99294bf84aa2e9a0fe72e3313d3c7548f28b0186acf33,c70f1a89c6e05fb21ba99294bf84aa2e9a0fe72e3313d3c7548f28b0186acf33,False,0
results/CICIoV2024/seed_44/nondp_local_10/iov_rsu_2_summary.json,ce4fad84a0997e8cdbc29ee4fc4b70a97176b5b9d7df350e2e6b1f939b1398c9,ce4fad84a0997e8cdbc29ee4fc4b70a97176b5b9d7df350e2e6b1f939b1398c9,False,0
results/CICIoV2024/seed_44/nondp_local_10/iov_run_config.json,74b9f280a59057c5b8e4049847800436465b51df90ee6df00ce5765c94208549,d6599ef34471a7c2d3c58f3e3199406a9f66558affa23b1e742bd725cf85af1f,True,3
results/CICIoV2024/seed_44/preprocessing/CICIoV2024_manifest.json,c170b5e89a9d1e8262a1a409a7872dc5d8280798fe4e9985742c77a4dad4548a,53bb7415621c57b1aa79a1e9ca53ad31ae1ca60647b4aab2e1a89d2c3479d9cb,True,7
results/CICIoV2024/seed_45/centralized/centralized_xgboost_CICIoV2024_summary.json,05fa205ccc39ff8b160cc1ea1e8dffe890d08741d3da0607c7ca3aeef4719b52,25a24a1f4e9a081a8d23184bcf879b6ed701299a79fbd7ed69b8ef60583c83cf,True,4
results/CICIoV2024/seed_45/centralized/centralized_xgboost_run_summary.json,f498821a243ef290f09ac5c50f2f35b561fefbc474194c64957d3688e6a7f5fe,a2c5ac5060efd0916d2a34b9397d8f792efdc90cdb4e7768aa5aad5f0c530e5a,True,4
results/CICIoV2024/seed_45/full_dp/global_ensemble_summary.json,9bf657b83ca1f2cff9ab0f58773a2cdb1a9d4ed318d896789569a19c234d9735,d77b28bd415727e2f391eab640a74dd382424098c20750bf407593b531527f3d,True,3
results/CICIoV2024/seed_45/full_dp/iov_centralized_eval_summary.json,4503198e2dfe4f8b177f303ba66d7f9e886c0b1142467af1517952297ff31349,4503198e2dfe4f8b177f303ba66d7f9e886c0b1142467af1517952297ff31349,False,0
results/CICIoV2024/seed_45/full_dp/iov_rsu_1_summary.json,2536161e0a9c095130d2469dfe4a903a74cb3e26775e8f9882f1a7605b421bfd,92bc836328a3feb8a2e8363ec8aed73005550b4f73acc8f59a2e250466da5f87,True,11
results/CICIoV2024/seed_45/full_dp/iov_rsu_2_summary.json,531e03e903211f542b1f5b0bfb9c2639639dad5533770f6d152c939ebfbdcadd,8ef7b55b70cd552827c9343cdfb4d426791edb8350c4c6471c5fdaa0f72b79d4,True,11
results/CICIoV2024/seed_45/full_dp/iov_run_config.json,8aba4dbf4924e2edc0461af2b06750d65e1de4d7fad881d6af83e33e8136b4b2,3a68e8b2d08167b5d05bf87a4b81f0a77168df2cc8a020ba82f425cc4104b3da,True,3
results/CICIoV2024/seed_45/full_dp/zkp_anchor_gating_manifest.json,b05bb88de4b576719e33820ce5d03a08c297549c400c4ed18bc296868ef98f6d,6e81a137712ed0f70d8a254c41dfe2dd755ddceb0d522b201c9cced944ea54c8,True,5
results/CICIoV2024/seed_45/nondp_local_10/iov_centralized_eval_summary.json,00c50d1893f81c3a53764469aacc8ce9e047fb611307baea0914375a01a200b3,00c50d1893f81c3a53764469aacc8ce9e047fb611307baea0914375a01a200b3,False,0
results/CICIoV2024/seed_45/nondp_local_10/iov_global_server_ensemble_summary.json,3da8bdf58f00e01f95b43f3eee18d47e5a1ecbf568c84465225fa47341ddc5b3,3da8bdf58f00e01f95b43f3eee18d47e5a1ecbf568c84465225fa47341ddc5b3,False,0
results/CICIoV2024/seed_45/nondp_local_10/iov_rsu_1_summary.json,cd33da47c28d2584a9296e66a82c4e8c6d2218fd5e88806bb7fadc92cf7caeb2,cd33da47c28d2584a9296e66a82c4e8c6d2218fd5e88806bb7fadc92cf7caeb2,False,0
results/CICIoV2024/seed_45/nondp_local_10/iov_rsu_2_summary.json,ac907461c808d9260e3eab3e5c10e30b1c37363ff97aa223f7c1b369dbd6f467,ac907461c808d9260e3eab3e5c10e30b1c37363ff97aa223f7c1b369dbd6f467,False,0
results/CICIoV2024/seed_45/nondp_local_10/iov_run_config.json,94ab1e8d6c3a8d4c0ee58bf7014f3e79973197334bf37dc35f33cca36b15e1b8,d2e17a6acaf7e1b23a07714616d23667ab44d8965a925994a4f68fa3fd241199,True,3
results/CICIoV2024/seed_45/preprocessing/CICIoV2024_manifest.json,736aa2c77dc5505d12845a3240874e134c276429e8618256633ffb5e741545c3,c8d782b2ade14d5d8b8b35696247a6f4cabf081d3c28e0d60c63ad6744d6741e,True,7
results/CICIoV2024/seed_46/centralized/centralized_xgboost_CICIoV2024_summary.json,0c3ad19ca856e143ecd4d74da30270ae1fae6bf0b19e75665413430b9657a55f,fee58809146557c71e5eb5df0eeff3e0549712d642d7bff1b4d2d950ef91089b,True,4
results/CICIoV2024/seed_46/centralized/centralized_xgboost_run_summary.json,2a083e81c67685b17cb3247176c7d53e3cb9553ceee7f60437dcca437a569efc,90429887a9c085685ffc0b98f81ee15e72035de853682ba76b8d8d6bf58d52f5,True,4
results/CICIoV2024/seed_46/full_dp/global_ensemble_summary.json,f3ed39145a5d199a8a78b2b7da24f81a0b87c9cdcacf162e4db2f8d4f7c70e4c,e6f4c00c074d0bb353106ef553c37fa6f1d366439c7d6a3f9b748a79fd629359,True,3
results/CICIoV2024/seed_46/full_dp/iov_centralized_eval_summary.json,46d61c0dc176ca2109fd1bcb28d1d9211bffe79404ae59b5d173740ae61a756f,46d61c0dc176ca2109fd1bcb28d1d9211bffe79404ae59b5d173740ae61a756f,False,0
results/CICIoV2024/seed_46/full_dp/iov_rsu_1_summary.json,3362d966fcc997a67810586a6ae79c631ff1d2788ac5be738d9b6e64c8dd55b1,56e482b87c80478066076d18fa306bf3d65cba6e2b2908172efb0cf59d56fabd,True,11
results/CICIoV2024/seed_46/full_dp/iov_rsu_2_summary.json,52d86fb9a07d8f6cbef9d4bd056284630a5519e906c164008eb2450dd596fa1b,f2a473f6502b1ff476fa8aafb095545b593d3c21dd669647ce4910af2aff8939,True,11
results/CICIoV2024/seed_46/full_dp/iov_run_config.json,f117b9b14d2d8816ab2279a7cd94acf8651361cd9343e3f0392e3e96554ef440,e78f957c96529a4b0061553372482d3ba8aaee9aaf7dd53b284cfaaa8d069fca,True,3
results/CICIoV2024/seed_46/full_dp/zkp_anchor_gating_manifest.json,142637bd67095d33af566c4a45696b8a09366ebe51b438e593928f90af4ce516,8d040fac95f0793a3b32b2d69e78e1bea246ca226a8451d85c667d967fc0f4e7,True,5
results/CICIoV2024/seed_46/nondp_local_10/iov_centralized_eval_summary.json,37de7e59282a1742205509fa924a27f7d58f309663e7149ac7e035abc80a73d7,37de7e59282a1742205509fa924a27f7d58f309663e7149ac7e035abc80a73d7,False,0
results/CICIoV2024/seed_46/nondp_local_10/iov_global_server_ensemble_summary.json,4ae63d2b04a051a22eeda394b845f221b7edad4d8fd204d4c024ec0cc8617825,4ae63d2b04a051a22eeda394b845f221b7edad4d8fd204d4c024ec0cc8617825,False,0
results/CICIoV2024/seed_46/nondp_local_10/iov_rsu_1_summary.json,b09e10c13c3d94ed482c7f929086aab9560b3f6434a979eb63ecf964f5ca09d3,b09e10c13c3d94ed482c7f929086aab9560b3f6434a979eb63ecf964f5ca09d3,False,0
results/CICIoV2024/seed_46/nondp_local_10/iov_rsu_2_summary.json,c38dd5da7eb257a81c1cd939aa2125d7036ac62aa3e0d190354c4a8bd755c95d,c38dd5da7eb257a81c1cd939aa2125d7036ac62aa3e0d190354c4a8bd755c95d,False,0
results/CICIoV2024/seed_46/nondp_local_10/iov_run_config.json,788ae46c7c5e506a441970eeac08956e309b0cd5519c44fd0bd879da502a5a74,c7ca9f2dca029c83c47c1f8cdb023a93b2323649177b7b8ae8cd452dba685a7c,True,3
results/CICIoV2024/seed_46/preprocessing/CICIoV2024_manifest.json,f7fcfd78f457b949a5c50d3aa0cd1b3c8e44abb1930a344ee07bfd49a5a158a4,bbc62e45d590f02c087271b0729bbdf2a3482f529f5769a792b29f9b94e41cf7,True,7
results/CICIoV2024/seed_47/centralized/centralized_xgboost_CICIoV2024_summary.json,7d42fbb4cf37642f43d05961f899a6964c732cf1f75c12311166738b98d4a7fa,423002d7155fa98a38170aa13b4635d85ef7a2934181de6e05d0d1e2e5cde418,True,4
results/CICIoV2024/seed_47/centralized/centralized_xgboost_run_summary.json,74b563248676a674951753c5353861f41c23dcc90104a8a92204f20c028a4f41,443f7217fc3095074021f4af931df25dbdb93a0cd9669ec943bcb6bb4c06ab0f,True,4
results/CICIoV2024/seed_47/full_dp/global_ensemble_summary.json,7d31ae80e439d57d82ac56898ee29c48dc2ecab4769a769e7193d02b73880bfd,f6e5a0f81d3bb4466702876246b91d52670246d4ada72de33dc34f3e526d3d96,True,3
results/CICIoV2024/seed_47/full_dp/iov_centralized_eval_summary.json,03acfa2f8289ebc7d32683f1dee3027a7d6967cb95b5fb55488da6f66b536c12,03acfa2f8289ebc7d32683f1dee3027a7d6967cb95b5fb55488da6f66b536c12,False,0
results/CICIoV2024/seed_47/full_dp/iov_rsu_1_summary.json,6e69d78dff8958652733f3d90df5012891f0ca8234531b11cd8582256c542957,86bc081cbd170fedab5116a868aa34e700386207d66e44af163a13d2c04c4dbc,True,11
results/CICIoV2024/seed_47/full_dp/iov_rsu_2_summary.json,2621f8fe5b9c3ec1ab3bb48a4222e94672c90614b339a0694b37289247f1e279,7a72107fc4b597bf393bc8ad9c957f610a28e765998da4b7f9d1a01b0e976e53,True,11
results/CICIoV2024/seed_47/full_dp/iov_run_config.json,e10cb771b444e1ebd41c63b69174d86b782243b2a5cd8b84e64a917ecc817314,e8b535cfe2ae24433ca64608b0333b4f1f82ac026c9ec51ece9348c8e538ffb2,True,3
results/CICIoV2024/seed_47/full_dp/zkp_anchor_gating_manifest.json,a4d11ee22a93d70052ff789b5736e443278cc2324920461eba19c062dc473c75,53593dcd970993c96f2120d65de89e25d2f08289d048f58090e6bf709088ba00,True,5
results/CICIoV2024/seed_47/nondp_local_10/iov_centralized_eval_summary.json,5f6e31ded347fec371ae5301cea416a1526b0626b9751b26c9861b8bb48b74b0,5f6e31ded347fec371ae5301cea416a1526b0626b9751b26c9861b8bb48b74b0,False,0
results/CICIoV2024/seed_47/nondp_local_10/iov_global_server_ensemble_summary.json,9b6582b37eaf2fdce2aef94004eb8269b9fc30619525f6c04b2834291121e821,9b6582b37eaf2fdce2aef94004eb8269b9fc30619525f6c04b2834291121e821,False,0
results/CICIoV2024/seed_47/nondp_local_10/iov_rsu_1_summary.json,49c9e51316259d75979e4d8ebfb14d037954878ab4d46fb52c44066a0c19b4eb,49c9e51316259d75979e4d8ebfb14d037954878ab4d46fb52c44066a0c19b4eb,False,0
results/CICIoV2024/seed_47/nondp_local_10/iov_rsu_2_summary.json,e82e9b0405d011f1d6af4aad1c953bc44a12df025e5ae83cc72b34dffe8a9d49,e82e9b0405d011f1d6af4aad1c953bc44a12df025e5ae83cc72b34dffe8a9d49,False,0
results/CICIoV2024/seed_47/nondp_local_10/iov_run_config.json,1f482da43ca1aec7ac01c0f78f5e47f574fa1e70143a8f47d831533371cc6fc2,1202e092d51edf1abea2da921ca669bc42d3b1f4476e74fc4677c6837917c958,True,3
results/CICIoV2024/seed_47/preprocessing/CICIoV2024_manifest.json,49db28168526b3add38c51e4220137327ccd742e3e60e7b9f777125c95305995,157fe6830e9ad273d88c03331ba950a2d45a9964527fde846d8deb8b0711d08d,True,7
results/CICIoV2024/seed_48/centralized/centralized_xgboost_CICIoV2024_summary.json,256296efdf398023c351f1e00a700fc8d6d6db8c6e4c1a806939126eeb1c8bd6,0aa823f7ff3f87b8f699cea30588ccb36b503d569d38ce1bfc360c6beb604b06,True,4
results/CICIoV2024/seed_48/centralized/centralized_xgboost_run_summary.json,d434f191b02419b59f87102c67e0cc193943a0b154a8d1ddf48e9fa610fbc8d7,54652ad58d833c815038f6eac3c73667249352669874eb8e416358b4b16059f4,True,4
results/CICIoV2024/seed_48/full_dp/global_ensemble_summary.json,727b551fa5123922445bba323a014655b5c17644f23e2f0e14c6003d899e0eb5,7a2af39e0c5e0977432e7d0dfdf5d794a16dcb9719d6a0fd6e71466cda88c5ac,True,3
results/CICIoV2024/seed_48/full_dp/iov_centralized_eval_summary.json,f14179dc15d23cb78f1aae2866e651ded156604d063de537dcaeecb6f5e15467,f14179dc15d23cb78f1aae2866e651ded156604d063de537dcaeecb6f5e15467,False,0
results/CICIoV2024/seed_48/full_dp/iov_rsu_1_summary.json,1db95db2240a1675de7a612ea357237760c0f8c41ff880d32cf2775eb1545041,e148c2f7f12a9ae490737116242240e67685f32fa234fdc1c285ccb84c4201a9,True,11
results/CICIoV2024/seed_48/full_dp/iov_rsu_2_summary.json,d90bad2971fee12c8373df1f901ce8a07d42ae423e3bc4434da2231a9acf3678,a0995b7a4736a5b1ed5efb611fc6dae5160c73ff95425245b71e58bafa1e7f7e,True,11
results/CICIoV2024/seed_48/full_dp/iov_run_config.json,313815c54f0aab7f277ccf316e99f8e9119ceebe7c7ed7e06eb8ccecb3507fe2,5993cc9122df534bb01648522da8115ed702ee1e95a7e9cfedfb57350f100bd0,True,3
results/CICIoV2024/seed_48/full_dp/zkp_anchor_gating_manifest.json,8413bed3a2d796b3ffd203c31afe08ec1611e4b2076e8621c082b12e519dee38,b33c56ef722d1cbccb74bc4505af6fb0cfc52196f21ac6b1bd728821fa447aa1,True,5
results/CICIoV2024/seed_48/nondp_local_10/iov_centralized_eval_summary.json,ec754f62b8df4d6143f971a98c5d5ba2bb3a0904e5646c29f0422ea6de9470c3,ec754f62b8df4d6143f971a98c5d5ba2bb3a0904e5646c29f0422ea6de9470c3,False,0
results/CICIoV2024/seed_48/nondp_local_10/iov_global_server_ensemble_summary.json,d053cf99ac5e609165b525d4993a6294789591bedf28600a373d9753d47d7385,d053cf99ac5e609165b525d4993a6294789591bedf28600a373d9753d47d7385,False,0
results/CICIoV2024/seed_48/nondp_local_10/iov_rsu_1_summary.json,bfe8c63f9470793da267675879e04ad877d10eabfe3ce631a7f072c559cfc4ca,bfe8c63f9470793da267675879e04ad877d10eabfe3ce631a7f072c559cfc4ca,False,0
results/CICIoV2024/seed_48/nondp_local_10/iov_rsu_2_summary.json,1a6c416baba81d9d72e98b04cabf4efaea7d357fc53cfa59a8517255b68fe3de,1a6c416baba81d9d72e98b04cabf4efaea7d357fc53cfa59a8517255b68fe3de,False,0
results/CICIoV2024/seed_48/nondp_local_10/iov_run_config.json,93be931ae0d2f361159793430f3588de96aa76d01db7695af0df9b1e2bd0839f,b6c07f094ee806ac511a80e60c0969d8671b012d649baa282256aa363bfcb4d9,True,3
results/CICIoV2024/seed_48/preprocessing/CICIoV2024_manifest.json,cfed1f0a5cf1abb92da5000bb29bfd3a0c0ed925e5447a5573854b4479c92aa3,f8f3c9195eb39a1db4166d906fde3246143a433b339fc0e3e4fecbb5a034c712,True,7
results/CICIoV2024/seed_49/centralized/centralized_xgboost_CICIoV2024_summary.json,ec1ed9b519a799570ad3d5a72ef1baf0d8dd36610138e8e734f51e6e150fa351,9f1edd03364d95b886f0b208ba08b7d7e59730df4080fa038feb70e8acf25572,True,4
results/CICIoV2024/seed_49/centralized/centralized_xgboost_run_summary.json,d1347428ef56b7a8fa0ec492a74f9e30ea1cfbe336c0a4781c847c7eb7186b73,d31bca21f4748611d3a2be61e264ed1c92d5a5ca6eba5d03d383698369499f1d,True,4
results/CICIoV2024/seed_49/full_dp/global_ensemble_summary.json,cee97199e71a432931ac70def26d945f1edc384b794f1d56ca8e3a1b43154471,0a64f5fe21f109a594235743cbc33fbdabd0f474423182eb679a50946ce186cf,True,3
results/CICIoV2024/seed_49/full_dp/iov_centralized_eval_summary.json,b676edb4985653a6c56aab358a1962fd8826a72292e951abbbd58fa90dceab17,b676edb4985653a6c56aab358a1962fd8826a72292e951abbbd58fa90dceab17,False,0
results/CICIoV2024/seed_49/full_dp/iov_rsu_1_summary.json,730a5aa09bdf4a2f302a206fe0e134951891c6cf93e1878429e5e5c4fdc1d9a1,a1cd90a9b5ace79344b1032961b6f68c0bcd76294513df65b39d960be826f365,True,11
results/CICIoV2024/seed_49/full_dp/iov_rsu_2_summary.json,be4cfc284414e545dceb252e97af6b3bcf7a49020b14d3d8753060e3544e7873,57feb2221ff7ec616d0476dd346a7585b0e4f97f33909b570f1f5f3abb00012b,True,11
results/CICIoV2024/seed_49/full_dp/iov_run_config.json,0581dd87774529fa18ea46462de0dbcd9beb53e81eaa3041a56c60e0be1b675a,d6643ecba5500170adac3d3f04135d92c2425c75a0920853d18d95aec50f4a06,True,3
results/CICIoV2024/seed_49/full_dp/zkp_anchor_gating_manifest.json,24c5e3da49b47c57b54b8cd6a8d7e981c5f2158d48ef73ae7fad2d4861de2c28,14e5609970d81c9f52a38c2a708bc27ad13ffd9c2db34049075be063971951af,True,5
results/CICIoV2024/seed_49/nondp_local_10/iov_centralized_eval_summary.json,699c3d99dbf1791db5d3cb84e26f80bcb495f8a2058f6de742acc0324a4cef23,699c3d99dbf1791db5d3cb84e26f80bcb495f8a2058f6de742acc0324a4cef23,False,0
results/CICIoV2024/seed_49/nondp_local_10/iov_global_server_ensemble_summary.json,ccb68b50a15741f4d213eef03d37d95de174b28f0fea67b63258371b41a342a4,ccb68b50a15741f4d213eef03d37d95de174b28f0fea67b63258371b41a342a4,False,0
results/CICIoV2024/seed_49/nondp_local_10/iov_rsu_1_summary.json,81ad3e8bd86b3c26cfac4e838f8bb7a7b03a612e13ef8ce34311e238b580326c,81ad3e8bd86b3c26cfac4e838f8bb7a7b03a612e13ef8ce34311e238b580326c,False,0
results/CICIoV2024/seed_49/nondp_local_10/iov_rsu_2_summary.json,aa594681fb4d122cbb36bfa17a586c60ab4e3fb8a45da9d9adb1bb3e411bbe13,aa594681fb4d122cbb36bfa17a586c60ab4e3fb8a45da9d9adb1bb3e411bbe13,False,0
results/CICIoV2024/seed_49/nondp_local_10/iov_run_config.json,21e7c0108df54a2a29a803071b89f448946abf3947f51573eb0de0df44987047,5bba18ee4e19b84d6ba6383f2d62ebdab9529255597daea914c1b92d2983ae03,True,3
